,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
269,Sibolga,44,ID,1552408039,100,1.74,98.78,70.37,1.48
270,Fayaoue,0,NC,1552408041,100,-20.65,166.53,79.86,12.77
271,Tateyama,0,JP,1552407962,90,36.66,137.31,48.99,1.01
272,Bobcaygeon,40,CA,1552407606,68,44.54,-78.55,28.99,16.11
273,Chavakachcheri,0,LK,1552408045,99,9.66,80.16,81.57,11.1
274,Labuhan,88,ID,1552408048,90,-2.54,115.51,76.4,2.04
275,Souillac,90,FR,1552408012,71,45.6,-0.6,57.2,20.8
276,Atar,0,MR,1552402800,12,20.52,-13.05,89.6,24.16
277,Santa Flavia,20,CL,1552406400,57,-51.55,-72.35,51.8,6.93
278,Narsaq,75,GL,1552405800,37,60.91,-46.05,35.6,8.75
279,La Ronge,40,CA,1552406400,74,55.1,-105.3,32.0,3.36
280,Quime,44,BO,1552408062,76,-16.98,-67.22,58.94,0.81
281,Sukumo,0,JP,1552408063,68,32.94,132.72,51.29,11.21
282,Bambanglipuro,64,ID,1552408065,99,-7.95,110.28,71.27,2.93
283,Longyearbyen,75,NO,1552405800,60,78.22,15.63,6.8,4.7
284,Shangrao,0,CN,1552408068,79,28.45,117.97,39.32,2.04
285,Jasper,44,US,1552407915,54,33.83,-87.28,64.0,3.83
286,Berlevag,75,NO,1552405800,73,70.86,29.09,26.6,14.99
287,Grandview,90,US,1552408054,87,38.89,-94.53,48.99,9.17
288,Ostrovnoy,0,RU,1552408079,89,68.05,39.51,19.88,11.99
289,Save,56,BJ,1552408081,43,8.04,2.49,94.31,7.18
290,Provideniya,0,RU,1552408086,100,64.42,-173.23,0.39,18.81
291,Itoman,20,JP,1552406160,63,26.12,127.67,64.4,6.93
292,Merauke,68,ID,1552408089,100,-8.49,140.4,75.27,15.23
293,Poum,90,MK,1552402800,74,41.28,20.71,32.0,8.05
294,Wanning,20,AT,1552408085,45,48.64,13.53,46.0,9.17
295,Lazaro Cardenas,75,MX,1552407951,29,28.39,-105.62,66.99,14.99
296,Claveria,20,PH,1552407362,85,8.61,124.89,73.0,7.0
297,Myitkyina,0,MM,1552407852,72,25.38,97.4,66.77,3.6
298,Moussoro,0,TD,1552408107,13,13.64,16.49,100.88,5.84
299,Talnakh,0,RU,1552408109,52,69.49,88.39,-10.41,2.71
300,Nuevo Progreso,40,US,1552407973,65,26.05,-97.95,80.6,18.34
301,Aswan,0,EG,1552408112,22,24.09,32.9,83.96,2.37
302,Namibe,12,AO,1552407889,99,-15.19,12.15,79.28,10.65
303,Shimoda,0,JP,1552407911,65,34.7,138.93,46.99,23.06
304,Saint-Francois,0,FR,1552407336,53,46.42,3.91,60.8,8.05
305,Haines Junction,56,CA,1552408123,67,60.75,-137.51,7.19,2.04
306,Ilulissat,20,GL,1552405800,46,69.22,-51.1,8.6,4.7
307,Pakpattan,0,PK,1552408127,70,30.34,73.39,62.94,5.95
308,Te Anau,8,NZ,1552408131,80,-45.41,167.72,49.85,4.83
309,Port Hardy,75,CA,1552406400,93,50.7,-127.42,37.4,4.38
310,Hami,0,CN,1552408135,59,42.84,93.51,36.17,8.63
311,Sisimiut,12,GL,1552408137,77,66.94,-53.67,3.77,1.7
312,Taoudenni,0,ML,1552408138,17,22.68,-3.98,84.05,15.68
313,Port Jervis,90,US,1552408120,51,41.38,-74.69,39.99,4.7
314,Codrington,90,AU,1552408071,88,-28.95,153.24,77.0,2.37
315,Jeremie,0,HT,1552408147,92,18.65,-74.12,79.32,10.65
316,Leningradskiy,0,RU,1552408150,72,69.38,178.42,-16.49,13.22
317,Pueblo Nuevo,76,MX,1552408104,67,23.99,-106.96,75.0,1.99
318,Mangan,0,IN,1552408115,75,27.5,88.54,27.39,0.47
319,Panlaitan,0,PH,1552408159,95,12.12,119.85,78.06,5.84
320,Oktyabrskiy,75,RU,1552407691,80,55.61,37.97,30.2,8.95
321,Jati,56,PK,1552408164,36,24.35,68.27,71.49,1.7
322,Omboue,20,GA,1552408165,99,-1.57,9.26,84.72,6.06
323,Khandyga,20,RU,1552408167,58,62.65,135.58,-6.59,2.59
324,Inuvik,90,CA,1552406400,69,68.36,-133.71,-9.41,2.24
325,Pangkalanbuun,88,ID,1552408172,98,-2.68,111.62,71.49,5.61
326,Oakdale,1,US,1552408168,76,37.77,-120.85,53.6,3.71
327,Matay,0,EG,1552408175,31,28.42,30.79,76.26,4.16
328,San Patricio,80,PY,1552408179,91,-26.98,-56.83,79.64,1.92
329,Olhao,0,PT,1552408027,77,37.03,-7.84,72.0,11.41
330,Luganville,64,VU,1552408182,100,-15.51,167.18,81.39,5.06
331,Aanekoski,0,FI,1552407868,53,62.6,25.73,26.6,8.05
332,Santa catarina de Tepehuanes,56,MX,1552408187,32,25.34,-105.72,58.76,7.18
333,Rafaela,0,AR,1552408119,46,-31.25,-61.49,82.0,5.01
334,Marawi,88,PH,1552407362,85,8.0,124.29,73.0,7.0
335,Hemnesberget,0,NO,1552405800,30,66.23,13.61,32.0,13.87
336,Taywarah,32,AF,1552408197,91,33.35,64.42,26.67,2.59
337,Komsomolskiy,48,RU,1552408199,82,67.55,63.78,16.91,11.43
338,Kilis,40,TR,1552407644,66,36.72,37.12,55.99,6.93
339,Araouane,0,ML,1552408202,14,18.9,-3.53,80.47,12.68
340,Nabire,80,ID,1552408204,91,-3.36,135.5,68.59,1.72
341,Tobermory,0,CA,1552406529,78,45.25,-81.67,28.99,4.0
342,Cap-aux-Meules,75,CA,1552406700,100,47.38,-61.86,32.0,11.41
343,Kaeo,32,NZ,1552407624,100,-35.1,173.78,63.0,3.06
344,Cocobeach,20,GA,1552406400,70,1.01,9.58,86.0,2.24
345,Salina,90,US,1552408209,93,36.29,-95.15,54.0,12.75
346,Alofi,92,NU,1552402800,94,-19.06,-169.92,75.2,2.24
347,Freeport,20,BS,1552406400,78,26.54,-78.7,80.6,11.41
348,Bayir,75,TR,1552404000,63,37.27,28.22,62.6,18.34
349,Erenhot,48,CN,1552408233,61,43.65,111.97,19.0,7.09
350,Lerwick,20,GB,1552405800,70,60.15,-1.15,44.6,23.04
351,Tautira,68,PF,1552404600,83,-17.73,-149.15,75.2,2.24
352,Vilhena,68,BR,1552408229,80,-12.74,-60.15,80.2,2.95
353,Biltine,12,TD,1552408243,26,14.53,20.93,80.47,5.75
354,Douglas,92,US,1552408247,89,31.34,-109.55,42.01,8.01
355,Camocim,76,BR,1552408253,88,-2.9,-40.84,81.69,7.99
356,Nanortalik,92,GL,1552407965,100,60.14,-45.24,27.84,23.73
357,Povenets,92,RU,1552408259,83,62.85,34.83,23.82,13.47
358,Jijiga,24,ET,1552408264,47,9.35,42.8,62.7,4.52
359,Taganak,75,PH,1552406400,78,6.08,118.3,78.8,8.05
360,Palmer,20,US,1552408268,79,61.6,-149.11,30.2,3.36
361,Sept-Iles,75,CA,1552408115,61,50.2,-66.38,33.01,12.75
362,Fairbanks,90,US,1552408126,92,64.84,-147.72,28.4,3.36
363,Lashio,8,MM,1552408277,79,22.93,97.75,57.97,1.95
364,Micheweni,36,TZ,1552408279,100,-4.97,39.83,82.45,14.7
365,Leshukonskoye,92,RU,1552408281,84,64.9,45.76,28.27,6.98
366,Lixourion,40,GR,1552408271,71,38.2,20.43,59.0,3.36
367,Havelock,1,US,1552407935,33,34.88,-76.9,57.99,13.87
368,Silifke,80,TR,1552408288,97,36.38,33.93,50.14,3.51
369,Sorland,0,NO,1552405800,50,67.67,12.69,33.8,20.8
370,Beni Mazar,68,EG,1552408280,38,28.5,30.8,62.2,3.74
371,Tongzi,100,CN,1552408293,99,28.78,105.09,57.57,4.52
372,Natchitoches,90,US,1552408235,77,31.76,-93.09,64.0,5.82
373,Abu Samrah,56,SY,1552408297,78,35.3,37.18,55.32,6.2
374,Sungaipenuh,44,ID,1552408299,84,-2.08,101.38,65.35,1.16
375,Suez,92,EG,1552408301,68,29.97,32.54,56.04,3.18
376,Saint George,90,GR,1552407802,81,39.45,22.34,48.2,10.29
377,Soyo,40,AO,1552402800,74,-6.13,12.37,86.0,6.93
378,Punta Alta,75,AR,1552406400,65,-27.46,-55.82,80.6,9.17
379,Kindu,80,CD,1552408312,76,-2.95,25.92,79.3,3.06
380,Monrovia,75,LR,1552406400,94,6.33,-10.8,77.0,9.17
381,Agdam,0,AZ,1552408317,78,39.99,46.93,43.3,2.73
382,Fort Nelson,75,CA,1552406400,67,58.81,-122.69,23.0,3.36
383,Trinidad,90,UY,1552402800,94,-33.52,-56.9,68.0,9.17
384,Cacoal,76,BR,1552408314,72,-11.43,-61.44,84.61,2.95
385,Kununurra,40,AU,1552406400,83,-15.77,128.74,82.4,2.24
386,Pijijiapan,0,MX,1552408329,38,15.69,-93.21,89.92,2.95
387,Tshikapa,8,CD,1552408331,81,-6.42,20.79,79.57,3.29
388,Sinjai,44,ID,1552408336,100,-5.12,120.25,72.15,3.06
389,Liloy,0,PH,1552408339,99,8.12,122.68,80.29,12.24
390,Tampere,0,FI,1552408328,53,61.5,23.76,27.0,3.36
391,Sistranda,75,NO,1552408088,55,63.73,8.83,33.8,43.62
392,Poso,92,ID,1552408349,100,-1.4,120.75,79.35,2.17
393,Bubaque,0,GW,1552408351,65,11.28,-15.83,90.19,8.43
394,Bereza,88,UA,1552408355,87,51.73,33.88,32.32,10.33
395,Havre-Saint-Pierre,40,CA,1552406400,89,50.23,-63.6,32.0,10.29
396,Ilabaya,8,PE,1552408361,68,-17.42,-70.51,72.87,4.63
397,Gouda,90,NL,1552408122,66,52.01,4.71,50.0,26.4
398,Basqal,40,AZ,1552406400,62,40.75,48.39,51.8,1.12
399,Lengshuitan,76,CN,1552408372,81,26.41,111.6,55.5,1.16
400,Touros,44,BR,1552408377,84,-5.2,-35.46,83.4,12.57
401,Verkhoyansk,0,RU,1552408378,0,67.55,133.39,-28.03,2.39
402,Sao Joao da Barra,40,BR,1552402800,55,-21.64,-41.05,87.8,5.82
403,Lavrentiya,36,RU,1552408384,95,65.58,-170.99,0.06,34.38
404,Havre,1,US,1552408256,68,48.55,-109.68,36.0,18.34
405,San Rafael,0,AR,1552408390,34,-34.61,-68.33,78.4,9.1
406,Pakhtakoron,44,UZ,1552408394,76,40.16,68.75,48.3,1.5
407,Urzhum,88,RU,1552408396,95,57.11,50.0,32.14,18.95
408,Ballina,75,IE,1552408384,100,54.11,-9.15,46.0,26.4
409,Bonthe,8,SL,1552408402,57,7.53,-12.5,89.56,5.97
410,Enkhuizen,90,NL,1552408384,87,52.7,5.29,48.99,34.45
411,Mombetsu,48,JP,1552408269,87,44.35,143.35,30.0,8.99
412,Sao Goncalo do Sapucai,20,BR,1552408286,79,-21.89,-45.6,81.42,5.3
413,Sao Jose da Coroa Grande,64,BR,1552408405,84,-8.9,-35.15,82.72,10.22
414,Longkou,0,CN,1552408417,84,37.64,120.47,40.2,17.94
415,Wasilla,20,US,1552408328,79,61.58,-149.44,30.2,3.36
416,Manicore,88,BR,1552408420,79,-5.81,-61.3,82.81,2.84
417,Klaksvik,48,FO,1552405800,75,62.23,-6.59,41.0,11.41
418,Trairi,20,BR,1552408427,100,-3.28,-39.27,82.0,12.24
419,Zherdevka,32,RU,1552408430,98,51.84,41.47,29.58,6.42
420,Cuamba,56,MZ,1552408431,68,-14.8,36.54,70.35,5.3
421,Saint-Raphael,20,HT,1552402800,61,19.43,-72.2,78.8,11.41
422,Port Keats,8,AU,1552408434,90,-14.25,129.55,82.77,10.22
423,Padang,40,ID,1552406400,94,-0.92,100.36,75.2,3.36
424,Harper,90,US,1552408338,93,30.3,-99.24,66.0,10.29
425,Puerto El Triunfo,0,SV,1552405800,74,13.27,-88.55,93.2,6.93
426,Morros,76,BR,1552408446,100,-2.87,-44.04,79.08,4.41
427,Vulcan,92,CA,1552408398,73,50.4,-113.26,36.0,1.01
428,Magadan,36,RU,1552408456,100,59.56,150.8,10.81,3.18
429,Presidencia Roque Saenz Pena,64,AR,1552408223,93,-26.79,-60.44,75.48,9.44
430,Yaan,12,NG,1552408461,47,7.38,8.57,92.71,2.95
431,Estevan,1,CA,1552408439,73,49.14,-102.99,32.0,13.87
432,Keti Bandar,92,PK,1552408466,92,24.14,67.45,73.95,11.45
433,Itarema,76,BR,1552408467,97,-2.92,-39.92,80.88,6.31
434,Valdivia,20,CL,1552406400,77,-39.81,-73.25,62.6,3.36
435,Vila,0,IT,1552408444,17,45.18,8.4,57.99,8.05
436,Jinka,32,ET,1552408472,77,5.79,36.57,66.16,1.72
437,Sawakin,8,SD,1552408475,88,19.1,37.33,69.99,3.62
438,Kyzyl-Suu,8,KG,1552408476,100,42.34,78.0,24.04,1.83
439,Gold Coast,44,AU,1552408452,94,-28.0,153.41,78.01,10.29
440,Springville,40,US,1552408169,84,40.17,-111.61,43.0,3.36
441,Beringovskiy,0,RU,1552408479,79,63.05,179.32,-8.23,18.72
442,Westport,75,IE,1552408384,87,53.8,-9.52,46.0,32.21
443,Sorong,80,ID,1552408482,100,-0.86,131.25,79.53,4.74
444,Creston,75,US,1552408260,86,41.06,-94.36,39.2,10.29
445,Alim,36,NG,1552408487,50,7.18,7.33,91.5,3.4
446,Husavik,20,CA,1552408489,96,50.56,-96.99,27.91,13.58
447,Sao Gabriel da Cachoeira,56,BR,1552408490,76,-0.13,-67.09,84.93,2.62
448,Sarkand,0,KZ,1552408491,68,45.41,79.91,19.14,2.39
449,Uvelskiy,68,RU,1552408492,88,54.44,61.36,35.7,20.74
450,Makasar,75,ID,1552408456,88,-6.28,106.88,77.0,6.93
451,Chipinge,20,ZW,1552408495,75,-20.19,32.62,72.82,4.85
452,Aliwal North,76,ZA,1552408496,97,-30.69,26.71,60.31,6.08
453,Weymouth,75,US,1552408460,41,42.22,-70.94,43.0,23.04
454,Popondetta,92,PG,1552408499,95,-8.77,148.24,68.59,1.95
455,Pavlovka,36,RU,1552408501,90,52.69,47.13,30.52,8.1
456,Irbit,20,RU,1552408502,92,57.67,63.06,34.98,14.03
457,Tallahassee,1,US,1552408204,56,30.44,-84.28,72.0,13.87
458,Cullinan,20,ZA,1552408360,50,-25.67,28.53,75.2,4.7
459,Jega,0,NG,1552408506,29,12.22,4.38,92.85,3.74
460,Haverfordwest,36,GB,1552408444,66,51.8,-4.97,48.99,35.57
461,Portland,75,US,1552408487,93,45.52,-122.67,44.01,5.97
462,Manali,0,IN,1552408511,43,32.25,77.19,-18.26,1.05
463,Dese,0,IT,1552408444,34,45.53,12.3,63.0,11.41
464,Dahra,0,DZ,1552406400,25,36.25,0.85,75.2,2.24
465,La Romana,40,DO,1552402800,66,18.43,-68.97,84.2,6.93
466,Matagami,20,NG,1552408520,74,9.67,8.4,73.59,3.06
467,Stephenville,90,US,1552408367,93,32.22,-98.2,60.01,5.82
468,Vila Franca do Campo,40,PT,1552408473,87,37.72,-25.43,57.2,19.46
469,Shingu,0,JP,1552408527,100,33.72,135.99,53.11,15.03
470,Weiser,1,US,1552408342,59,44.25,-116.97,39.0,2.28
471,Kaohsiung,75,TW,1552408205,73,22.62,120.31,71.6,5.82
472,Belyy,36,RU,1552408531,82,55.83,32.94,20.62,8.88
473,Jaumave,40,MX,1552408216,61,23.41,-99.38,79.0,17.22
474,Chumikan,80,RU,1552408536,79,54.72,135.31,19.54,8.66
475,Yondo,40,CO,1552406400,66,7.01,-73.91,89.6,5.82
476,Vostok,44,RU,1552408539,90,46.45,135.83,13.92,2.28
477,Oktyabrskoye,75,RU,1552408535,95,56.73,85.44,34.0,15.66
478,Puerto Maldonado,75,PE,1552406400,334,-12.59,-69.19,33.8,4.7
479,Kahului,40,US,1552407820,83,20.89,-156.47,69.8,10.29
480,Totma,64,RU,1552408547,84,59.98,42.76,23.5,11.12
481,Teya,75,MX,1552408284,62,21.05,-89.07,84.99,10.29
482,Lagoa,0,PT,1552408329,82,37.14,-8.45,72.0,11.41
483,Adrar,0,DZ,1552406400,21,27.87,-0.29,78.8,23.04
484,Santo Antonio do Amparo,20,BR,1552408557,63,-20.95,-44.92,83.8,5.19
485,Luau,76,CD,1552408559,92,-10.7,22.23,69.0,3.06
486,Teyateyaneng,36,LS,1552408561,95,-29.15,27.74,56.85,1.95
487,Baykit,32,RU,1552408562,84,61.68,96.39,21.75,7.31
488,Saint-Augustin,75,FR,1552408527,67,44.83,-0.61,60.01,17.22
489,Lindi,20,TZ,1552402800,74,-10.0,39.71,84.2,11.41
490,Nisia Floresta,75,BR,1552402800,74,-6.09,-35.21,86.0,18.34
491,Mareeba,92,AU,1552408217,83,-16.99,145.42,78.8,11.41
492,Kisangani,32,CD,1552406400,59,0.52,25.21,89.6,3.36
493,Karpathos,20,GR,1552407600,72,35.51,27.21,62.6,8.05
494,Egvekinot,8,RU,1552408304,39,66.32,-179.17,-26.9,2.95
495,Sovetskiy,68,RU,1552408579,99,56.76,48.47,31.06,19.84
496,Dubai,0,AE,1552406400,56,25.27,55.3,71.6,12.75
497,Japura,32,ID,1552408584,81,-0.42,102.29,76.42,1.95
498,Murayama,24,JP,1552408587,93,38.52,140.33,36.01,2.17
499,Prince Rupert,90,CA,1552406400,86,54.32,-130.32,37.4,4.7
500,Sibu,75,MY,1552402800,94,2.29,111.83,77.0,2.73
501,Sol-Iletsk,68,RU,1552408595,93,51.16,55.0,33.45,10.67
502,Singapore,75,MY,1552408240,70,1.29,103.85,84.2,4.7
503,George Town,75,MY,1552406400,79,5.42,100.33,84.2,4.7
504,Vinderup,92,DK,1552408505,93,56.48,8.79,39.99,16.11
505,Jiexiu,0,CN,1552408604,61,37.02,111.92,22.06,1.83
506,Hamilton,90,BM,1552408362,88,32.3,-64.78,68.0,27.51
507,Saint Anthony,1,US,1552408556,67,43.97,-111.68,35.01,5.82
508,Kenai,1,US,1552408324,63,60.55,-151.26,30.2,11.41
509,Tamiahua,48,MX,1552408615,93,21.28,-97.45,76.38,8.21
510,Dwarka,75,IN,1552407307,56,28.58,77.04,77.0,6.93
511,College,90,US,1552408602,92,64.86,-147.8,30.0,3.36
512,Jumla,64,NP,1552408620,76,29.28,82.18,21.61,1.83
513,Korsakov,90,RU,1552402800,100,46.63,142.78,28.4,11.18
514,Aktau,0,KZ,1552406400,93,43.65,51.16,41.0,4.47
515,Anadyr,0,RU,1552408398,69,64.73,177.51,-9.41,13.42
516,Pacific Grove,90,US,1552408534,93,36.62,-121.92,54.0,5.82
517,Bilibino,20,RU,1552408627,42,68.06,166.44,-28.16,1.95
518,Burnie,36,AU,1552408564,95,-41.05,145.91,39.99,3.0
519,Helena,1,US,1552405980,66,46.59,-112.04,15.8,6.2
520,Porto Belo,75,BR,1552408573,88,-27.15,-48.54,73.4,8.05
521,Kirakira,64,SB,1552408635,95,-10.46,161.92,85.02,7.76
522,Plettenberg Bay,12,ZA,1552408638,100,-34.05,23.37,66.34,4.97
523,Kapan,0,AM,1552408640,67,39.21,46.4,30.03,0.94
524,Binga,0,ZW,1552408642,72,-17.62,27.34,79.39,4.74
525,Coquimbo,40,CL,1552406400,72,-29.95,-71.34,66.2,14.99
526,Mount Pleasant,75,US,1552408486,77,33.16,-94.97,61.0,13.87
527,Oriximina,88,BR,1552408653,87,-1.77,-55.87,81.37,1.61
528,Vestmannaeyjar,75,IS,1552402800,69,63.44,-20.27,39.2,32.21
529,Izyaslav,24,UA,1552408661,70,50.12,26.82,31.02,10.45
530,Banamba,0,ML,1552408663,19,13.55,-7.45,87.18,7.87
531,Kotelnich,92,RU,1552408665,90,58.31,48.34,31.24,14.25
532,Dunedin,0,NZ,1552408624,82,-45.87,170.5,60.01,3.0
533,Gunjur,0,GM,1552406400,16,13.18,-16.76,100.4,11.41
534,Marsh Harbour,12,BS,1552408673,95,26.54,-77.06,78.4,7.65
535,Montes Altos,80,BR,1552408675,96,-5.83,-47.07,79.21,5.64
536,Rock Sound,44,BS,1552408679,100,24.9,-76.2,73.9,2.51
537,Tiznit,0,MA,1552408394,72,29.7,-9.73,66.52,2.62
